# Dn-FamiTracker text export 0.5.0.1
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   0  -1  -1   0 : 15
MACRO       0   1  -1  -1   0 : 14 13 11 10 8 7 6 5 5 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 1 1 1 1 1 0
MACRO       0   2  -1  -1   0 : 15 15 15 15 15 15 0
MACRO       0   3  -1  -1   0 : 15 6 0
MACRO       0   4  -1  -1   0 : 15 0 0 12 11 9 9 8 6 5 4 2 2 1 0
MACRO       0   5  -1  11   0 : 14 13 11 10 8 7 6 5 5 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 1 1 1 1 1 0
MACRO       0   6  -1  -1   0 : 12 9 8
MACRO       0   7  -1  -1   0 : 7 5
MACRO       0   8  -1  -1   0 : 13 13 13 13 12 12 11 11 10 9 9 9 8 8 7 6 6 5 5 4 4 3 3 3 2 2 2 2 1 1 1 0
MACRO       0   9  -1  -1   0 : 10 7 5 3 1 0
MACRO       0  10  -1  -1   0 : 9 0
MACRO       1   0   2  -1   0 : -11 -7 0
MACRO       1   1  -1  -1   0 : 20 15 12 8 5 4 0
MACRO       1   2  -1  -1   0 : 7 4 0 -4 -6 -8 0
MACRO       1   3   0  -1   0 : 0 3 7
MACRO       1   4   0  -1   0 : 0 4 7
MACRO       1   5   0  -1   0 : 0 3 6
MACRO       2   0   0  -1   0 : 0 1 0 1 0 -1 0 -1
MACRO       2   1  -1  -1   0 : 0 126 126 126 126 64
MACRO       2   2   0  -1   0 : -7 -7 -7
MACRO       2   3  -1  -1   0 : -5
MACRO       2   4   1  -1   0 : -5 1 0 1 0 -1 0 -1 0
MACRO       4   0  -1  -1   0 : 2
MACRO       4   1   0  -1   0 : 0 0 0 0 1 1 1 1 2 2 2 2 1 1 1 1
MACRO       4   2   0  -1   0 : 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1

# DPCM SAMPLES block
DPCMDEF   0  1217 "Chord1.MinorC"
DPCM : FF 18 00 7F F0 05 F8 F1 FF 01 E0 81 FE E6 0F 00 82 77 FD 1F E0 1F 00 C0 FF 03 FE C1 1F 00 0F C0
DPCM : 56 55 95 29 49 92 92 48 29 49 49 2A 55 AA AA AA 55 5B 6D AD AD 55 6B AD 55 AB 56 55 55 A5 2A 53
DPCM : A9 54 2A 55 A5 52 95 AA 2A D5 34 B5 AA 6A 55 AD 5A 55 55 AB AA 56 55 55 55 95 A9 AA 2A 55 55 55
DPCM : 55 95 AA AA AA AA AA 5A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 EB B0 B3 BD 55
DPCM : 55
DPCMDEF   6   609 "BEAT-A3snare"
DPCM : 4D 65 65 56 55 4D 59 55 47 8E 33 1B E5 23 39 3E B0 F9 81 0F F0 F9 00 3E FC F0 1C E6 0F FE 03 E0
DPCM : 00 FB 61 3C DE 87 F0 1F 00 FC BF 81 1F 7C 03 62 3E C6 0F 06 E7 F1 99 18 BC C7 80 7D 7C 07 1C 1F
DPCM : C2 C3 0F F0 79 32 32 9C C7 0F 8C 27 78 FC 1C 0E FC 38 18 67 67 38 F8 93 87 E1 C3 7D E0 E1 00 7E
DPCM : F0 F9 C0 F9 38 C6 C1 83 87 67 C6 9C 27 79 78 7C 38 38 8E 3D 3C CE E1 23 1E C6 0F 9E E1 F0 3C FC
DPCM : 46 70 C2 13 1F 8E BC 11 0F 1F 7C F0 C3 38 CE C5 23 1C F3 46 0F E3 F1 1C 26 3C 0F 66 7E 64 DC 70
DPCM : 8E 71 DC 88 63 F8 59 87 C6 0D 77 18 9E 51 27 07 7B 38 9D 45 56 C7 E1 91 E2 D3 F8 C8 C8 4D 3C 36
DPCM : 26 C7 71 36 86 67 63 87 99 F1 E0 3A 9C 47 59 D9 38 1D 33 33 63 8E 0F 8B 8B DD 50 63 35 39 33 65
DPCM : 33 CE C6 49 96 E5 C4 CC 93 5C 8E 19 C7 5C 38 3B 79 F0 58 76 CC F0 70 16 3D CC C5 39 59 66 46 F6
DPCM : 98 B1 19 0F 1D DB 20 3F 47 63 8E 59 C3 95 55 35 C7 E4 34 B2 1B 66 1D 8D A3 E3 46 1D 87 47 CE 61
DPCM : E3 C6 66 6C 1B 8C 9D B1 1C 99 39 33 66 85 8F C4 9D 8C D9 D1 18 ED 66 74 C6 99 6A 66 5C 5C 8E 75
DPCM : 64 8F C3 91 D3 C9 51 36 E3 E4 CC 52 D6 54 35 55 1E 55 33 36 47 93 55 63 56 8D 8D 35 56 95 56 F1
DPCM : 70 71 66 4D CC 4D 36 56 55 55 55 36 55 2D E5 74 34 9D CC CC D4 2C CD D4 54 53 D5 54 65 66 A5 6A
DPCM : A9 59 D9 C4 65 96 C5 65 C5 71 95 AA B1 6C D2 AC 72 74 CA AC AA A5 56 56 55 4E 55 55 35 D3 C9 CC
DPCM : 32 5B 96 71 95 AA A9 B1 9A AA 9C AA B1 2C 4D D5 34 AD 2C D3 54 2B 4D 53 D3 D4 1C 4D B5 B4 54 D5
DPCM : 34 4D 55 55 55 55 55 55 35 D5 AA CC 74 6C 4C D3 4C 4B 35 4D 33 55 55 D5 54 69 56 66 CC 2C 73 CC
DPCM : 31 17 C7 15 1B 67 59 32 67 C6 66 71 5C 99 1D 59 55 63 D9 38 A3 59 CD 58 4D 55 CD 64 55 4D 55 59
DPCM : 55 53 55 35 55 55 55 55 55 55 4D 55 55 33 35 35 55 55 35 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : D5 8C 95 39 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 E5 54 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 1D 1B D3 DE F6 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55

# DETUNETABLES block

# GROOVES block

# Tracks using default groove:

# INSTRUMENTS block
INST2A03   0     5   3  -1  -1   1 "minorc"
KEYDPCM   0   3   0     0   7   1     0  -1
KEYDPCM   0   3   1     2  15   0     0  -1
KEYDPCM   0   3   2     0   8   1     0  -1
KEYDPCM   0   3   5     0   9   1     0  -1
KEYDPCM   0   3   7     0  10   1     0  -1
KEYDPCM   0   3   9     0  11   1     0  -1
INST2A03   1     5   4  -1  -1   1 "majorc"
KEYDPCM   1   3   0     1   7   1     0  -1
KEYDPCM   1   3   2     1   8   1     0  -1
KEYDPCM   1   3   5     1   9   1     0  -1
KEYDPCM   1   3   7     1  10   1     0  -1
KEYDPCM   1   3   9     1  11   1     0  -1
INST2A03   2     0  -1   0  -1  -1 "bass"
INST2A03   3     1  -1  -1  -1   0 "bell"
INST2A03   4     2  -1   1  -1  -1 "trisnare"
INST2A03   5     3  -1  -1  -1  -1 "noiki"
INST2A03   6     4  -1  -1  -1  -1 "noisnare"
INST2A03   7     0   1  -1  -1  -1 "trikisnare"
INST2A03   8     0   2  -1  -1  -1 "trikisnareo2"
INST2A03   9     6  -1   0  -1   2 "lead"
INST2A03  10     7  -1   0  -1   2 "leadech"
INST2A03  11     8  -1  -1  -1  -1 "crash"
INST2A03  12     9  -1   0  -1   2 "leadrel"
INST2A03  13    -1  -1  -1  -1  -1 "blankdpcm"
KEYDPCM  13   3   0     2  15   0     0  -1
INST2A03  14    -1  -1  -1  -1  -1 "dkiks"
KEYDPCM  14   3   0     3  15   0     0  -1
KEYDPCM  14   3   1     5  14   0     0  -1
INST2A03  15    -1  -1  -1  -1  -1 "dsnares"
KEYDPCM  15   3   0     4  14   0     0  -1
KEYDPCM  15   3   1     6  15   0     0  -1
INST2A03  16    10  -1  -1  -1  -1 "noihih"
INST2A03  17     5   5  -1  -1   1 "diminishedc"
KEYDPCM  17   3   0     1   7   1     0  -1
KEYDPCM  17   3   2     1   8   1     0  -1
KEYDPCM  17   3   5     1   9   1     0  -1
KEYDPCM  17   3   7     1  10   1     0  -1
KEYDPCM  17   3   9     1  11   1     0  -1
INST2A03  18     6  -1   3  -1   0 "sqlead"
INST2A03  19     5   3   3  -1   0 "minorcsq"
KEYDPCM  19   3   0     0   7   1     0  -1
KEYDPCM  19   3   1     2  15   0     0  -1
KEYDPCM  19   3   2     0   8   1     0  -1
KEYDPCM  19   3   5     0   9   1     0  -1
KEYDPCM  19   3   7     0  10   1     0  -1
KEYDPCM  19   3   9     0  11   1     0  -1
INST2A03  20     5   4   3  -1   0 "majorcsq"
KEYDPCM  20   3   0     1   7   1     0  -1
KEYDPCM  20   3   2     1   8   1     0  -1
KEYDPCM  20   3   5     1   9   1     0  -1
KEYDPCM  20   3   7     1  10   1     0  -1
KEYDPCM  20   3   9     1  11   1     0  -1
INST2A03  21     6  -1   4  -1   0 "sqleadv"

# track HEADER block
TRACK  64   6 150 "title"
COLUMNS : 1 1 1 1 1

# track FRAMES block
ORDER 00 : 00 00 00 00 00
ORDER 01 : 00 00 01 01 00
ORDER 02 : 00 00 01 01 01
ORDER 03 : 00 01 01 01 01
ORDER 04 : 00 01 01 01 01
ORDER 05 : 01 02 01 01 01
ORDER 06 : 02 02 01 01 01
ORDER 07 : 03 03 02 02 01

# track PATTERNS block
PATTERN 00
ROW 00 : C-4 03 . ... : ... .. . ... : A-1 02 . ... : ... .. . ... : A-3 00 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 02 : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 04 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 06 : ... .. . ... : A-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 08 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 0A : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 0C : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 0E : ... .. . ... : A-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 10 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 12 : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 14 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 16 : ... .. . ... : A-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 18 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 1A : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 1C : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 1E : ... .. . ... : A-3 03 . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-3 00 . ...
ROW 20 : C-4 03 . ... : ... .. . ... : F-1 02 . ... : ... .. . ... : F-3 00 . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 22 : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 24 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 26 : ... .. . ... : G#3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 27 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 28 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 2A : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 2B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 2C : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 2D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 2E : ... .. . ... : G#3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 2F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 30 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 32 : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 33 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 34 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 36 : ... .. . ... : G#3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 37 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 38 : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3A : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3C : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3E : ... .. . ... : G#3 03 . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
PATTERN 01
ROW 00 : E-3 09 . ... : ... .. . ... : A-1 07 . ... : C-# 05 . ... : C-3 0D . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : B-3 03 . ... : A-2 02 . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : A-3 09 . ... : A-3 03 . ... : A-1 02 . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : A-1 02 . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : A-3 00 . ... : A-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : B-3 03 . ... : A-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-3 09 . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : A-3 03 . ... : A-1 02 . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : A-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : C-4 09 . ... : B-3 03 . ... : A-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : A-3 03 . ... : A-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : A-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 18 : D-4 09 . ... : A-3 00 . ... : A-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : B-3 03 . ... : A-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 1B : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 1C : C-4 09 . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : A-3 03 . ... : A-1 02 . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : E-4 09 . ... : ... .. . ... : F-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... : B-3 03 . ... : F-2 02 . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 24 : ... .. . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : D-4 09 . ... : G#3 03 . ... : F-1 02 . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. . ... : F-1 02 . ... : ... .. . ... : ... .. . ...
ROW 28 : ... .. . ... : F-3 00 . ... : F-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : B-3 03 . ... : F-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 2B : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 2C : C-4 09 . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 2D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : G#3 03 . ... : F-1 02 . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : ... .. . ... : ... .. . ... : F-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : E-4 09 . ... : B-3 03 . ... : F-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 33 : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : G#3 03 . ... : F-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 37 : ... .. . ... : ... .. . ... : F-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 38 : D-4 09 . ... : F-3 00 . ... : F-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... : B-3 03 . ... : F-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 3B : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 3C : C-4 09 . ... : ... .. . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 3D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... : G#3 03 . ... : F-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 3F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 02
ROW 00 : B-3 09 . ... : C-4 03 . ... : D-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : C-4 09 . ... : B-3 03 . ... : D-2 02 . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : C-4 03 . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : A-3 09 . ... : A-3 03 . ... : D-1 02 . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : D-1 02 . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : A-3 00 . ... : D-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : B-3 09 . ... : B-3 03 . ... : D-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 0C : C-4 09 . ... : C-4 03 . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : A-3 03 . ... : D-1 02 . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : A-3 09 . ... : C-4 03 . ... : D-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : B-3 03 . ... : D-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 14 : B-3 09 . ... : C-4 03 . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : C-4 09 . ... : A-3 03 . ... : D-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : D-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 18 : B-3 09 . ... : A-3 00 . ... : D-1 07 . ... : C-# 05 . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : C-4 09 . ... : B-3 03 . ... : D-2 08 . ... : C-# 05 . ... : ... .. . ...
ROW 1B : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 1C : D-4 09 . ... : C-4 03 . ... : C-4 04 . ... : C-# 06 . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : C-4 09 . ... : A-3 03 . ... : D-1 07 . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : E-4 09 . ... : C-4 03 . ... : E-1 07 . ... : C-# 0B . ... : ... .. . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : ... .. . ... : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : G#3 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : ... .. . ... : F-3 00 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : D-4 09 . ... : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : G#3 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : ... .. . ... : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : B-3 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. . ... : C-4 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : G#3 03 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : C-4 09 . ... : F-3 00 . ... : ... .. . ... : ... .. . ... : ... .. . ...
